--------------ΔΗΜΙΟΥΡΓΙΑ ΠΙΝΑΚΑ-----------------------------

CREATE TABLE `board`
(
	`x` TINYINT (1) NOT NULL,
	`y` TINYINT (1) NOT NULL,
	`b_color` ENUM('B','G','Y','R','W','GR') NOT NULL,
	`piece_color` ENUM('B','G','Y','R') DEFAULT NULL,
	`piece`
ENUM('PB1','PB2','PB3','PB4','PG1','PG2','PG3','PG4','PY1','PY2','PY3','PY4','PR1','PR2','PR3','PR4') DEFAULT NULL,
	`r_path` int(11) DEFAULT NULL CHECK (`r_path` is null or `r_path` >=0 and `r_path`<=43),
	`b_path` int(11) DEFAULT NULL CHECK (`b_path` is null or `b_path` >=0 and `b_path`<=43),
	`y_path` int(11) DEFAULT NULL CHECK (`y_path` is null or `y_path` >=0 and `y_path`<=43),
	`g_path` int(11) DEFAULT NULL CHECK (`g_path` is null or `g_path` >=0 and `g_path`<=43),
	PRIMARY KEY (`x`,`y`)
);

---------------ΓΕΜΙΣΜΑ ΠΙΝΑΚΑ------------------------------

INSERT INTO `board` VALUES (`x`,`y`,`b_color`,`piece_color`,`piece`,`r_path`,`b_path`,`y_path`,`g_path`),
(1,1,'R','R','PR1',NULL,NULL,NULL,NULL),
(1,2,'R','R','PR2',NULL,NULL,NULL,NULL),
(1,3,'GR',NULL,NULL,NULL,NULL,NULL,NULL),
(1,4,'GR',NULL,NULL,NULL,NULL,NULL,NULL),
(1,5,'W',NULL,NULL,8,38,28,18),
(1,6,'W',NULL,NULL,9,39,29,19),
(1,7,'B',NULL,NULL,10,0,30,20),
(1,8,'GR',NULL,NULL,NULL,NULL,NULL,NULL),
(1,9,'GR',NULL,NULL,NULL,NULL,NULL,NULL),
(1,10,'B','B','PB1',NULL,NULL,NULL,NULL),
(1,11,'B','B','PB2',NULL,NULL,NULL,NULL),
(2,1,'R','R','PR3',NULL,NULL,NULL,NULL),
(2,2,'R','R','PR4',NULL,NULL,NULL,NULL),
(2,3,'GR',NULL,NULL,NULL,NULL,NULL,NULL),
(2,4,'GR',NULL,NULL,NULL,NULL,NULL,NULL),
(2,5,'W',NULL,NULL,7,37,27,17),
(2,6,'B',NULL,NULL,NULL,40,NULL,NULL),
(2,7,'W',NULL,NULL,11,1,31,21),
(2,8,'GR',NULL,NULL,NULL,NULL,NULL,NULL),
(2,9,'GR',NULL,NULL,NULL,NULL,NULL,NULL),
(2,10,'B','B','PB3',NULL,NULL,NULL,NULL),
(2,11,'B','B','PB4',NULL,NULL,NULL,NULL),
(3,1,'GR',NULL,NULL,NULL,NULL,NULL,NULL),
(3,2,'GR',NULL,NULL,NULL,NULL,NULL,NULL),
(3,3,'GR',NULL,NULL,NULL,NULL,NULL,NULL),
(3,4,'GR',NULL,NULL,NULL,NULL,NULL,NULL),
